
/home/focal/eclipse-workspace-tiva-chibios/tiva-chibios/project.axf:     file format elf32-littlearm


Disassembly of section .start:

00000000 <reset-0x270>:
   0:	20007ffc 	.word	0x20007ffc
   4:	00000271 	.word	0x00000271
   8:	00000291 	.word	0x00000291
   c:	00000293 	.word	0x00000293
  10:	00000295 	.word	0x00000295
  14:	00000297 	.word	0x00000297
  18:	00000299 	.word	0x00000299
  1c:	0000028f 	.word	0x0000028f
  20:	0000028f 	.word	0x0000028f
  24:	0000028f 	.word	0x0000028f
  28:	0000028f 	.word	0x0000028f
  2c:	0000029b 	.word	0x0000029b
  30:	0000028f 	.word	0x0000028f
  34:	0000028f 	.word	0x0000028f
  38:	0000029d 	.word	0x0000029d
  3c:	0000028f 	.word	0x0000028f
  40:	0000028f 	.word	0x0000028f
  44:	0000028f 	.word	0x0000028f
  48:	0000028f 	.word	0x0000028f
  4c:	0000028f 	.word	0x0000028f
  50:	0000028f 	.word	0x0000028f
  54:	0000028f 	.word	0x0000028f
  58:	0000028f 	.word	0x0000028f
  5c:	0000028f 	.word	0x0000028f
  60:	0000028f 	.word	0x0000028f
  64:	0000028f 	.word	0x0000028f
  68:	0000028f 	.word	0x0000028f
  6c:	0000028f 	.word	0x0000028f
  70:	0000028f 	.word	0x0000028f
  74:	0000028f 	.word	0x0000028f
  78:	0000028f 	.word	0x0000028f
  7c:	0000028f 	.word	0x0000028f
  80:	0000028f 	.word	0x0000028f
  84:	0000028f 	.word	0x0000028f
  88:	0000028f 	.word	0x0000028f
  8c:	0000029f 	.word	0x0000029f
  90:	0000028f 	.word	0x0000028f
  94:	0000028f 	.word	0x0000028f
  98:	0000028f 	.word	0x0000028f
  9c:	0000028f 	.word	0x0000028f
  a0:	0000028f 	.word	0x0000028f
  a4:	0000028f 	.word	0x0000028f
  a8:	0000028f 	.word	0x0000028f
  ac:	0000028f 	.word	0x0000028f
  b0:	0000028f 	.word	0x0000028f
  b4:	0000028f 	.word	0x0000028f
  b8:	0000028f 	.word	0x0000028f
  bc:	0000028f 	.word	0x0000028f
  c0:	0000028f 	.word	0x0000028f
  c4:	0000028f 	.word	0x0000028f
  c8:	0000028f 	.word	0x0000028f
  cc:	0000028f 	.word	0x0000028f
  d0:	0000028f 	.word	0x0000028f
  d4:	0000028f 	.word	0x0000028f
  d8:	0000028f 	.word	0x0000028f
  dc:	0000028f 	.word	0x0000028f
  e0:	0000028f 	.word	0x0000028f
  e4:	0000028f 	.word	0x0000028f
  e8:	0000028f 	.word	0x0000028f
  ec:	0000028f 	.word	0x0000028f
